478,426,CRIMINAL DAMAGE
93,444,BATTERY
338,449,ASSAULT
227,557,ROBBERY
175,395,MOTOR VEHICLE THEFT
470,447,CRIMINAL TRESPASS
300,460,OTHER OFFENSE
474,427,THEFT
347,296,BURGLARY
538,449,DECEPTIVE PRACTICE
429,331,OTHER OFFENSE
599,281,ASSAULT
512,441,DECEPTIVE PRACTICE
497,265,NARCOTICS
525,254,BURGLARY
530,307,NARCOTICS
652,202,CRIMINAL DAMAGE
172,535,ROBBERY
527,456,THEFT
202,418,THEFT
567,223,NARCOTICS
336,481,THEFT
249,401,NARCOTICS
436,365,THEFT
346,392,ROBBERY
447,391,THEFT
215,484,ASSAULT
586,218,BATTERY
422,342,SEX OFFENSE
494,239,BATTERY
672,390,THEFT
235,535,PUBLIC PEACE VIOLATION
536,294,BATTERY
427,313,THEFT
355,386,BATTERY
257,525,BATTERY
598,258,MOTOR VEHICLE THEFT
493,444,ASSAULT
493,267,THEFT
496,266,NARCOTICS
547,249,NARCOTICS
480,299,BATTERY
790,376,THEFT
591,325,THEFT
303,341,MOTOR VEHICLE THEFT
560,372,THEFT
743,332,BATTERY
148,421,NARCOTICS
490,374,CRIMINAL DAMAGE
222,302,CRIMINAL DAMAGE
521,442,NARCOTICS
615,276,THEFT
317,461,THEFT
224,447,CRIMINAL TRESPASS
431,345,NARCOTICS
559,387,THEFT
324,335,ROBBERY
386,291,THEFT
701,365,ASSAULT
285,482,BATTERY
445,325,ROBBERY
238,540,NARCOTICS
351,474,ASSAULT
303,460,THEFT
279,379,BATTERY
493,267,MOTOR VEHICLE THEFT
290,297,NARCOTICS
606,257,BURGLARY
237,407,CRIMINAL DAMAGE
325,385,CRIMINAL DAMAGE
101,461,THEFT
288,355,OTHER OFFENSE
499,294,THEFT
510,438,DECEPTIVE PRACTICE
320,392,BURGLARY
777,173,THEFT
179,393,BATTERY
558,389,THEFT
265,444,CRIMINAL DAMAGE
589,414,BURGLARY
120,538,OTHER OFFENSE
106,404,THEFT
600,409,BURGLARY
229,496,OTHER OFFENSE
744,389,MOTOR VEHICLE THEFT
162,389,BATTERY
637,234,THEFT
406,453,NARCOTICS
338,359,DECEPTIVE PRACTICE
58,479,DECEPTIVE PRACTICE
638,281,THEFT
101,422,SEX OFFENSE
622,251,ASSAULT
377,377,THEFT
506,252,BATTERY
287,506,THEFT
93,447,ROBBERY
605,201,THEFT
522,267,NARCOTICS
135,454,BATTERY
531,344,THEFT
495,345,BATTERY
171,393,THEFT
143,416,BATTERY
718,309,THEFT
271,521,NARCOTICS
531,326,THEFT
339,373,KIDNAPPING
217,349,THEFT
332,417,OTHER OFFENSE
561,270,THEFT
527,352,THEFT
269,359,BURGLARY
334,373,NARCOTICS
194,456,BATTERY
491,237,NARCOTICS
256,529,NARCOTICS
428,387,NARCOTICS
614,412,CRIMINAL DAMAGE
561,307,BATTERY
647,384,THEFT
665,301,THEFT
537,303,NARCOTICS
576,307,OTHER OFFENSE
634,281,CRIMINAL DAMAGE
361,359,OTHER OFFENSE
535,388,MOTOR VEHICLE THEFT
705,357,THEFT
339,360,THEFT
557,344,BURGLARY
591,356,THEFT
316,284,BURGLARY
287,453,ASSAULT
510,412,BATTERY
668,205,MOTOR VEHICLE THEFT
495,277,THEFT
708,351,BATTERY
259,441,BATTERY
686,298,OTHER OFFENSE
561,311,BATTERY
629,277,CRIM SEXUAL ASSAULT
193,347,CRIMINAL DAMAGE
485,374,MOTOR VEHICLE THEFT
490,438,THEFT
542,240,MOTOR VEHICLE THEFT
765,382,THEFT
510,444,THEFT
227,511,CRIMINAL DAMAGE
639,372,THEFT
585,343,THEFT
625,176,ROBBERY
700,323,OTHER OFFENSE
668,304,ASSAULT
144,348,BATTERY
500,329,NARCOTICS
493,377,THEFT
737,395,ASSAULT
645,387,THEFT
232,273,THEFT
430,325,PUBLIC PEACE VIOLATION
211,393,ROBBERY
254,492,ROBBERY
558,341,NARCOTICS
553,378,CRIMINAL DAMAGE
720,376,THEFT
467,298,NARCOTICS
491,444,THEFT
249,451,THEFT
541,254,BATTERY
419,334,CRIMINAL DAMAGE
589,247,BATTERY
580,424,CRIMINAL DAMAGE
330,405,BATTERY
353,457,BATTERY
507,252,ROBBERY
471,437,THEFT
228,405,NARCOTICS
255,421,PUBLIC PEACE VIOLATION
135,432,MOTOR VEHICLE THEFT
766,379,WEAPONS VIOLATION
463,320,BATTERY
426,331,ROBBERY
88,390,NARCOTICS
253,340,CRIMINAL DAMAGE
225,480,NARCOTICS
319,452,CRIMINAL DAMAGE
609,348,OTHER OFFENSE
380,344,NARCOTICS
75,379,CRIMINAL DAMAGE
123,456,BATTERY
453,320,NARCOTICS
270,456,BATTERY
323,484,OTHER OFFENSE
732,385,CRIMINAL DAMAGE
632,412,BATTERY
614,235,ROBBERY
606,412,THEFT
543,346,CRIMINAL DAMAGE
513,414,THEFT
546,249,OTHER OFFENSE
477,288,OTHER OFFENSE
624,407,THEFT
302,404,MOTOR VEHICLE THEFT
576,302,ROBBERY
138,541,BATTERY
77,457,CRIMINAL DAMAGE
242,417,BATTERY
698,48,OTHER OFFENSE
551,289,OTHER OFFENSE
314,328,SEX OFFENSE
227,513,NARCOTICS
254,522,DECEPTIVE PRACTICE
496,296,NARCOTICS
247,396,OTHER OFFENSE
378,428,CRIMINAL DAMAGE
546,440,THEFT
524,437,PROSTITUTION
491,297,NARCOTICS
250,344,OTHER OFFENSE
143,410,CRIMINAL DAMAGE
556,250,NARCOTICS
567,369,THEFT
670,249,CRIMINAL DAMAGE
459,395,BATTERY
272,377,THEFT
318,410,BATTERY
67,455,CRIMINAL TRESPASS
66,447,NARCOTICS
26,465,BURGLARY
538,388,THEFT
104,458,BURGLARY
701,331,CRIMINAL DAMAGE
192,429,CRIMINAL DAMAGE
498,444,BATTERY
267,512,BATTERY
233,286,CRIMINAL DAMAGE
284,389,BATTERY
746,345,BATTERY
267,349,THEFT
653,267,THEFT
202,416,BATTERY
793,356,BATTERY
350,333,THEFT
130,467,BURGLARY
493,252,ASSAULT
395,376,BATTERY
318,412,BATTERY
225,478,DECEPTIVE PRACTICE
609,307,OTHER OFFENSE
602,234,INTERFERENCE WITH PUBLIC OFFICER
427,340,BATTERY
772,362,INTERFERENCE WITH PUBLIC OFFICER
314,379,ASSAULT
199,397,BATTERY
293,464,BATTERY
608,247,CRIMINAL DAMAGE
193,444,THEFT
219,493,BURGLARY
161,492,CRIMINAL DAMAGE
462,400,CRIMINAL DAMAGE
410,317,CRIMINAL DAMAGE
182,512,BATTERY
329,256,MOTOR VEHICLE THEFT
291,220,DECEPTIVE PRACTICE
266,461,OTHER OFFENSE
750,193,OTHER OFFENSE
538,338,THEFT
263,447,THEFT
506,256,ASSAULT
285,410,NARCOTICS
565,222,BATTERY
135,424,NARCOTICS
531,301,NARCOTICS
534,288,THEFT
347,340,MOTOR VEHICLE THEFT
13,566,THEFT
314,354,BATTERY
533,443,ROBBERY
513,449,DECEPTIVE PRACTICE
642,414,THEFT
788,348,CRIMINAL TRESPASS
103,361,THEFT
222,511,ASSAULT
85,582,BURGLARY
577,397,THEFT
103,466,THEFT
223,379,BATTERY
100,458,BURGLARY
587,359,CRIMINAL TRESPASS
109,491,THEFT
223,451,BATTERY
102,444,CRIMINAL DAMAGE
383,424,THEFT
255,511,SEX OFFENSE
254,456,BATTERY
280,385,CRIMINAL DAMAGE
652,236,THEFT
559,176,THEFT
237,398,NARCOTICS
643,380,THEFT
106,440,PUBLIC PEACE VIOLATION
543,283,BATTERY
584,271,BATTERY
221,557,NARCOTICS
590,205,THEFT
391,464,MOTOR VEHICLE THEFT
537,222,OTHER OFFENSE
703,368,BATTERY
560,232,BATTERY
272,514,NARCOTICS
635,404,THEFT
334,401,MOTOR VEHICLE THEFT
717,381,BATTERY
553,360,DECEPTIVE PRACTICE
278,231,THEFT
499,266,THEFT
288,450,BATTERY
178,423,THEFT
523,237,BATTERY
549,266,PROSTITUTION
237,535,MOTOR VEHICLE THEFT
340,379,CRIMINAL DAMAGE
603,337,BURGLARY
583,291,CRIMINAL DAMAGE
499,274,PROSTITUTION
507,373,BURGLARY
86,457,BURGLARY
248,503,BATTERY
634,394,BURGLARY
486,322,NARCOTICS
218,391,THEFT
425,293,MOTOR VEHICLE THEFT
155,402,DECEPTIVE PRACTICE
582,400,THEFT
332,453,CRIMINAL TRESPASS
119,447,OTHER OFFENSE
280,331,PROSTITUTION
272,531,THEFT
499,286,ROBBERY
100,387,BATTERY
109,491,THEFT
575,408,BURGLARY
263,455,CRIMINAL DAMAGE
267,366,OTHER OFFENSE
499,253,NARCOTICS
505,439,THEFT
760,381,BATTERY
237,302,ASSAULT
724,228,BATTERY
351,372,THEFT
483,260,NARCOTICS
748,370,MOTOR VEHICLE THEFT
610,344,CRIMINAL DAMAGE
427,451,ASSAULT
756,390,MOTOR VEHICLE THEFT
576,294,OTHER OFFENSE
235,524,THEFT
513,253,ROBBERY
522,257,BURGLARY
483,342,NARCOTICS
186,506,THEFT
697,351,NARCOTICS
528,365,OTHER OFFENSE
547,378,THEFT
509,444,NARCOTICS
207,435,THEFT
672,238,BATTERY
636,384,MOTOR VEHICLE THEFT
554,296,NARCOTICS
490,241,NARCOTICS
549,434,THEFT
259,347,CRIMINAL DAMAGE
267,414,BATTERY
463,344,BATTERY
498,377,BATTERY
219,373,THEFT
301,420,CRIMINAL DAMAGE
225,557,CRIMINAL DAMAGE
159,578,THEFT
546,262,BATTERY
685,316,CRIMINAL DAMAGE
492,358,BATTERY
248,469,THEFT
462,315,BATTERY
544,392,DECEPTIVE PRACTICE
77,441,BURGLARY
334,392,BATTERY
408,399,ASSAULT
124,437,THEFT
587,421,THEFT
466,308,OTHER OFFENSE
791,361,BURGLARY
257,465,CRIMINAL DAMAGE
673,402,NARCOTICS
442,318,CRIM SEXUAL ASSAULT
484,340,OTHER OFFENSE
349,486,ASSAULT
337,456,BATTERY
437,357,THEFT
300,344,ROBBERY
533,309,NARCOTICS
465,328,ROBBERY
619,412,THEFT
683,346,CRIMINAL DAMAGE
699,348,NARCOTICS
471,445,THEFT
131,418,BATTERY
504,366,MOTOR VEHICLE THEFT
512,344,THEFT
246,550,OTHER OFFENSE
602,211,OTHER OFFENSE
359,386,NARCOTICS
604,331,MOTOR VEHICLE THEFT
453,327,NARCOTICS
707,24,THEFT
305,272,NARCOTICS
230,487,OTHER OFFENSE
573,299,CRIMINAL DAMAGE
271,433,THEFT
770,366,ASSAULT
195,545,NARCOTICS
561,294,THEFT
105,451,NARCOTICS
539,398,THEFT
196,413,BATTERY
277,424,ROBBERY
304,450,BATTERY
193,567,OTHER OFFENSE
157,490,THEFT
57,430,BATTERY
502,411,DECEPTIVE PRACTICE
619,360,CRIMINAL DAMAGE
701,347,NARCOTICS
620,296,THEFT
346,390,BATTERY
554,238,ASSAULT
700,290,THEFT
264,301,MOTOR VEHICLE THEFT
263,477,ROBBERY
499,275,PROSTITUTION
496,239,OFFENSE INVOLVING CHILDREN
407,320,WEAPONS VIOLATION
504,435,BATTERY
510,438,DECEPTIVE PRACTICE
263,417,THEFT
499,444,DECEPTIVE PRACTICE
681,239,CRIMINAL DAMAGE
108,422,THEFT
141,427,OTHER OFFENSE
259,355,BATTERY
509,457,THEFT
438,346,THEFT
371,461,DECEPTIVE PRACTICE
245,323,BURGLARY
234,549,OTHER OFFENSE
686,306,OTHER OFFENSE
499,445,THEFT
587,363,ASSAULT
509,235,ASSAULT
493,403,THEFT
560,238,OTHER OFFENSE
493,444,DECEPTIVE PRACTICE
783,368,BATTERY
558,431,THEFT
546,440,THEFT
686,299,BURGLARY
638,368,BURGLARY
89,390,BATTERY
328,348,ASSAULT
624,406,THEFT
523,446,THEFT
517,258,NARCOTICS
556,249,NARCOTICS
251,418,NARCOTICS
618,174,LIQUOR LAW VIOLATION
561,266,DECEPTIVE PRACTICE
161,387,NARCOTICS
384,328,OTHER OFFENSE
450,379,CRIMINAL DAMAGE
497,291,NARCOTICS
757,380,BATTERY
793,376,NARCOTICS
257,522,MOTOR VEHICLE THEFT
256,408,CRIMINAL TRESPASS
261,415,MOTOR VEHICLE THEFT
509,239,THEFT
605,239,ASSAULT
264,423,NARCOTICS
134,467,THEFT
316,295,BURGLARY
548,443,MOTOR VEHICLE THEFT
553,411,THEFT
274,373,THEFT
510,444,THEFT
415,322,BURGLARY
264,308,CRIMINAL DAMAGE
406,437,THEFT
219,485,CRIMINAL DAMAGE
344,421,ASSAULT
480,309,CRIMINAL TRESPASS
480,332,NARCOTICS
41,433,CRIMINAL DAMAGE
304,479,DECEPTIVE PRACTICE
172,395,BURGLARY
296,389,BATTERY
502,238,DECEPTIVE PRACTICE
559,428,THEFT
712,115,THEFT
538,450,BATTERY
505,321,OTHER OFFENSE
368,343,THEFT
331,329,BATTERY
272,506,THEFT
257,524,ASSAULT
725,386,ARSON
209,414,OTHER OFFENSE
74,452,NARCOTICS
561,270,CRIMINAL TRESPASS
498,254,CRIMINAL DAMAGE
365,343,PUBLIC PEACE VIOLATION
509,316,BATTERY
562,324,ASSAULT
778,378,ASSAULT
253,334,BATTERY
489,301,NARCOTICS
502,304,THEFT
648,397,NARCOTICS
275,371,CRIMINAL DAMAGE
507,276,OTHER OFFENSE
576,380,DECEPTIVE PRACTICE
566,369,THEFT
692,328,THEFT
472,445,NARCOTICS
651,323,MOTOR VEHICLE THEFT
620,251,OTHER OFFENSE
470,447,CRIMINAL TRESPASS
488,322,NARCOTICS
615,396,THEFT
689,344,CRIMINAL DAMAGE
202,291,OTHER OFFENSE
494,346,BATTERY
705,180,CRIMINAL DAMAGE
190,382,MOTOR VEHICLE THEFT
205,415,BATTERY
367,433,MOTOR VEHICLE THEFT
588,261,CRIMINAL DAMAGE
438,327,NARCOTICS
313,454,CRIMINAL DAMAGE
668,369,THEFT
426,328,THEFT
152,451,CRIMINAL DAMAGE
548,355,BATTERY
228,557,NARCOTICS
370,456,THEFT
299,404,BATTERY
274,502,CRIMINAL DAMAGE
593,334,BURGLARY
543,263,BATTERY
715,406,BATTERY
657,385,OTHER OFFENSE
207,554,CRIMINAL DAMAGE
494,449,BATTERY
566,215,WEAPONS VIOLATION
307,457,OTHER OFFENSE
118,398,OTHER OFFENSE
501,423,THEFT
295,417,BURGLARY
465,299,BURGLARY
527,323,NARCOTICS
637,240,BATTERY
488,322,NARCOTICS
283,462,BATTERY
228,400,THEFT
502,444,THEFT
440,424,CRIMINAL TRESPASS
645,287,ROBBERY
671,381,CRIMINAL DAMAGE
224,361,THEFT
702,313,THEFT
194,444,THEFT
389,464,MOTOR VEHICLE THEFT
208,486,ROBBERY
274,391,NARCOTICS
502,442,THEFT
562,361,OTHER OFFENSE
728,350,CRIMINAL DAMAGE
606,317,BATTERY
352,384,BATTERY
388,382,OTHER OFFENSE
199,478,THEFT
693,177,BURGLARY
506,252,BATTERY
324,285,MOTOR VEHICLE THEFT
739,354,ROBBERY
503,323,THEFT
509,296,DECEPTIVE PRACTICE
118,398,OTHER OFFENSE
536,229,ASSAULT
367,349,CRIMINAL DAMAGE
685,287,OTHER OFFENSE
768,381,MOTOR VEHICLE THEFT
190,536,NARCOTICS
310,462,MOTOR VEHICLE THEFT
286,449,THEFT
219,393,BATTERY
502,443,LIQUOR LAW VIOLATION
582,392,CRIMINAL TRESPASS
158,459,BURGLARY
491,270,BATTERY
121,591,BATTERY
470,401,BATTERY
133,589,OTHER OFFENSE
341,476,BATTERY
502,360,BATTERY
509,390,THEFT
618,359,BATTERY
447,423,BATTERY
270,525,BATTERY
614,251,CRIMINAL DAMAGE
295,308,CRIMINAL DAMAGE
431,306,BATTERY
312,396,ROBBERY
348,301,ROBBERY
530,305,NARCOTICS
165,523,THEFT
468,313,OTHER OFFENSE
480,317,NARCOTICS
217,343,OTHER OFFENSE
597,405,THEFT
238,465,OTHER OFFENSE
409,293,OTHER OFFENSE
617,320,THEFT
654,306,BATTERY
309,199,THEFT
401,374,ROBBERY
465,306,NARCOTICS
401,374,DECEPTIVE PRACTICE
468,305,NARCOTICS
201,546,BATTERY
477,223,BATTERY
154,445,THEFT
216,324,BATTERY
485,297,MOTOR VEHICLE THEFT
554,378,THEFT
236,437,MOTOR VEHICLE THEFT
710,398,OTHER OFFENSE
729,398,DECEPTIVE PRACTICE
526,318,NARCOTICS
263,459,BATTERY
576,292,MOTOR VEHICLE THEFT
109,491,THEFT
470,447,CRIMINAL TRESPASS
226,514,OFFENSE INVOLVING CHILDREN
256,444,ROBBERY
646,308,DECEPTIVE PRACTICE
612,419,THEFT
613,341,ROBBERY
471,427,CRIMINAL TRESPASS
138,472,THEFT
595,274,THEFT
419,315,BATTERY
328,244,THEFT
541,303,NARCOTICS
684,247,BATTERY
321,482,THEFT
563,317,BATTERY
349,281,BURGLARY
592,328,BATTERY
689,241,DECEPTIVE PRACTICE
349,421,THEFT
551,245,BATTERY
623,309,DECEPTIVE PRACTICE
301,201,THEFT
498,239,THEFT
166,438,CRIMINAL DAMAGE
509,412,THEFT
264,513,BURGLARY
774,388,BURGLARY
701,116,BATTERY
530,308,BATTERY
598,188,DECEPTIVE PRACTICE
211,394,BURGLARY
546,443,DECEPTIVE PRACTICE
510,438,CRIMINAL TRESPASS
658,348,BURGLARY
344,421,PUBLIC PEACE VIOLATION
583,249,BATTERY
247,470,THEFT
450,401,CRIMINAL DAMAGE
623,306,THEFT
470,447,CRIMINAL TRESPASS
615,273,BATTERY
213,524,THEFT
381,477,THEFT
389,464,ASSAULT
456,325,THEFT
241,525,WEAPONS VIOLATION
547,229,BURGLARY
315,424,BATTERY
529,393,THEFT
529,451,THEFT
480,315,NARCOTICS
725,386,CRIMINAL DAMAGE
716,197,BATTERY
643,324,BATTERY
364,340,BATTERY
328,359,CRIMINAL DAMAGE
497,281,NARCOTICS
214,433,THEFT
519,430,ASSAULT
328,389,CRIMINAL DAMAGE
331,329,BATTERY
680,129,ASSAULT
325,249,BURGLARY
529,449,BATTERY
280,497,ASSAULT
386,329,THEFT
468,305,CRIMINAL TRESPASS
684,272,OTHER OFFENSE
378,458,NARCOTICS
486,271,NARCOTICS
207,322,BATTERY
790,361,OTHER OFFENSE
272,503,WEAPONS VIOLATION
695,372,BATTERY
705,279,THEFT
142,409,THEFT
764,394,THEFT
246,434,BATTERY
346,390,BATTERY
489,450,ROBBERY
707,24,OTHER OFFENSE
502,230,THEFT
227,453,THEFT
239,480,THEFT
342,351,BATTERY
781,376,BATTERY
217,550,DECEPTIVE PRACTICE
737,318,KIDNAPPING
364,464,ROBBERY
223,390,CRIMINAL TRESPASS
699,337,CRIMINAL TRESPASS
636,239,THEFT
300,414,PROSTITUTION
70,410,MOTOR VEHICLE THEFT
510,407,DECEPTIVE PRACTICE
535,450,DECEPTIVE PRACTICE
495,291,BATTERY
496,423,DECEPTIVE PRACTICE
336,500,THEFT
581,295,NARCOTICS
793,376,NARCOTICS
290,345,OTHER OFFENSE
685,335,BATTERY
741,314,THEFT
286,462,PUBLIC PEACE VIOLATION
527,322,NARCOTICS
289,499,THEFT
360,386,CRIMINAL DAMAGE
207,435,THEFT
593,367,SEX OFFENSE
102,454,BATTERY
492,341,NARCOTICS
323,388,BATTERY
561,270,CRIMINAL TRESPASS
389,416,CRIMINAL DAMAGE
323,289,BATTERY
164,537,ROBBERY
211,517,OFFENSE INVOLVING CHILDREN
482,310,NARCOTICS
327,493,DECEPTIVE PRACTICE
700,401,BATTERY
730,221,THEFT
194,478,ROBBERY
505,256,OTHER OFFENSE
166,448,BATTERY
20,461,BATTERY
546,337,ROBBERY
579,406,CRIMINAL DAMAGE
553,446,OTHER OFFENSE
668,233,ROBBERY
30,570,MOTOR VEHICLE THEFT
534,258,NARCOTICS
353,323,BATTERY
251,445,NARCOTICS
526,324,MOTOR VEHICLE THEFT
337,456,BATTERY
303,318,ARSON
121,462,BATTERY
284,372,NARCOTICS
101,479,ASSAULT
552,347,ASSAULT
165,449,DECEPTIVE PRACTICE
329,300,MOTOR VEHICLE THEFT
163,464,ROBBERY
675,401,THEFT
726,395,BATTERY
678,399,DECEPTIVE PRACTICE
601,247,THEFT
586,343,CRIMINAL TRESPASS
638,313,THEFT
485,367,THEFT
287,387,BATTERY
200,561,NARCOTICS
442,339,DECEPTIVE PRACTICE
341,381,THEFT
700,321,THEFT
461,305,OTHER OFFENSE
586,405,CRIMINAL TRESPASS
669,293,THEFT
480,310,NARCOTICS
458,316,OFFENSE INVOLVING CHILDREN
426,330,NARCOTICS
666,337,BATTERY
512,248,NARCOTICS
550,379,THEFT
301,398,ROBBERY
79,432,OFFENSE INVOLVING CHILDREN
442,287,DECEPTIVE PRACTICE
637,323,THEFT
568,227,BATTERY
231,513,OTHER OFFENSE
225,561,BATTERY
402,436,LIQUOR LAW VIOLATION
562,297,NARCOTICS
566,364,THEFT
508,363,CRIMINAL DAMAGE
269,359,BURGLARY
237,473,NARCOTICS
537,257,BATTERY
232,273,THEFT
545,286,NARCOTICS
193,316,BURGLARY
345,322,ASSAULT
502,251,BATTERY
225,423,NARCOTICS
141,471,THEFT
536,227,CRIMINAL DAMAGE
544,445,BATTERY
488,251,NARCOTICS
285,466,NARCOTICS
605,175,THEFT
283,304,CRIMINAL DAMAGE
306,405,BATTERY
365,358,BURGLARY
309,186,CRIMINAL DAMAGE
470,227,THEFT
648,385,BURGLARY
312,450,BATTERY
304,457,BURGLARY
662,404,THEFT
547,438,PUBLIC PEACE VIOLATION
287,453,THEFT
636,160,CRIMINAL DAMAGE
259,389,NARCOTICS
491,443,SEX OFFENSE
268,411,NARCOTICS
540,311,ASSAULT
488,337,WEAPONS VIOLATION
451,300,BURGLARY
499,283,ASSAULT
386,418,CRIMINAL DAMAGE
710,396,CRIMINAL DAMAGE
82,569,THEFT
741,353,THEFT
320,447,THEFT
485,249,OTHER OFFENSE
306,458,NARCOTICS
261,397,THEFT
763,372,NARCOTICS
312,359,BATTERY
623,294,BATTERY
666,324,BATTERY
523,320,NARCOTICS
562,321,THEFT
510,440,CRIMINAL TRESPASS
604,427,CRIMINAL DAMAGE
287,326,CRIMINAL TRESPASS
509,415,ROBBERY
707,342,CRIMINAL DAMAGE
535,450,DECEPTIVE PRACTICE
574,380,THEFT
391,464,CRIMINAL TRESPASS
295,323,MOTOR VEHICLE THEFT
288,474,ASSAULT
350,336,BATTERY
528,237,THEFT
245,425,NARCOTICS
586,406,THEFT
562,326,CRIMINAL TRESPASS
483,449,THEFT
228,276,ROBBERY
75,399,BURGLARY
489,266,NARCOTICS
333,468,THEFT
281,402,BATTERY
423,324,NARCOTICS
124,439,CRIMINAL DAMAGE
225,312,ASSAULT
325,385,CRIMINAL DAMAGE
504,246,OTHER OFFENSE
308,455,NARCOTICS
598,329,THEFT
783,359,CRIMINAL DAMAGE
410,399,MOTOR VEHICLE THEFT
583,250,MOTOR VEHICLE THEFT
486,238,BATTERY
287,387,THEFT
316,391,THEFT
623,191,BURGLARY
249,522,BATTERY
566,369,THEFT
265,453,THEFT
355,379,THEFT
712,118,THEFT
263,447,DECEPTIVE PRACTICE
738,174,THEFT
393,402,THEFT
508,296,NARCOTICS
512,444,CRIMINAL TRESPASS
335,302,THEFT
495,444,CRIMINAL DAMAGE
438,350,DECEPTIVE PRACTICE
220,447,BATTERY
678,398,NARCOTICS
444,414,WEAPONS VIOLATION
546,288,NARCOTICS
484,331,BATTERY
681,398,NARCOTICS
139,541,OTHER OFFENSE
542,384,CRIMINAL DAMAGE
593,403,THEFT
187,570,THEFT
122,541,BURGLARY
521,426,THEFT
544,283,BURGLARY
576,332,OTHER OFFENSE
639,345,THEFT
21,460,BATTERY
510,438,DECEPTIVE PRACTICE
337,399,ROBBERY
232,273,THEFT
516,237,ASSAULT
332,440,OFFENSE INVOLVING CHILDREN
731,292,NARCOTICS
611,302,OFFENSE INVOLVING CHILDREN
154,451,THEFT
535,450,THEFT
699,29,OTHER OFFENSE
451,294,NARCOTICS
482,435,THEFT
538,298,ROBBERY
293,201,ASSAULT
692,261,OTHER OFFENSE
499,318,NARCOTICS
556,380,CRIMINAL DAMAGE
577,295,BATTERY
675,411,NARCOTICS
619,419,THEFT
625,419,THEFT
276,313,CRIMINAL DAMAGE
560,237,NARCOTICS
609,311,CRIMINAL DAMAGE
540,292,BATTERY
326,244,BURGLARY
468,285,INTERFERENCE WITH PUBLIC OFFICER
519,443,DECEPTIVE PRACTICE
85,390,THEFT
439,437,MOTOR VEHICLE THEFT
183,507,ROBBERY
471,427,THEFT
292,386,BATTERY
513,414,BATTERY
506,333,BATTERY
277,231,BATTERY
651,193,BATTERY
472,365,BATTERY
573,284,MOTOR VEHICLE THEFT
133,414,ROBBERY
559,295,PROSTITUTION
236,480,BATTERY
480,308,NARCOTICS
194,391,DECEPTIVE PRACTICE
532,437,THEFT
701,152,THEFT
495,444,DECEPTIVE PRACTICE
268,362,ASSAULT
523,320,NARCOTICS
271,331,THEFT
291,463,BATTERY
312,420,NARCOTICS
623,316,THEFT
470,307,NARCOTICS
491,312,CRIMINAL DAMAGE
196,306,BATTERY
195,551,BATTERY
608,391,THEFT
270,419,BATTERY
70,442,NARCOTICS
734,398,ASSAULT
141,367,BATTERY
354,421,CRIMINAL DAMAGE
314,460,CRIMINAL DAMAGE
275,345,MOTOR VEHICLE THEFT
223,485,THEFT
131,414,WEAPONS VIOLATION
438,323,THEFT
509,296,DECEPTIVE PRACTICE
685,317,NARCOTICS
512,446,NARCOTICS
508,448,DECEPTIVE PRACTICE
462,320,CRIMINAL DAMAGE
400,303,NARCOTICS
271,441,ROBBERY
505,280,BATTERY
492,442,THEFT
329,502,BATTERY
194,491,THEFT
128,575,BURGLARY
466,313,ROBBERY
549,245,BATTERY
499,251,NARCOTICS
159,536,BATTERY
468,282,THEFT
480,289,ROBBERY
499,246,NARCOTICS
487,254,BATTERY
643,399,NARCOTICS
354,347,CRIMINAL DAMAGE
636,403,THEFT
63,485,BATTERY
280,330,THEFT
351,422,MOTOR VEHICLE THEFT
557,386,BATTERY
670,313,ASSAULT
686,317,ROBBERY
325,462,OFFENSE INVOLVING CHILDREN
540,266,ASSAULT
507,385,BATTERY
163,449,DECEPTIVE PRACTICE
229,542,ROBBERY
248,359,WEAPONS VIOLATION
24,482,BATTERY
662,410,THEFT
603,359,THEFT
541,444,THEFT
469,427,CRIMINAL TRESPASS
331,504,MOTOR VEHICLE THEFT
181,406,BATTERY
728,382,BATTERY
204,385,WEAPONS VIOLATION
792,359,ASSAULT
500,318,NARCOTICS
605,201,THEFT
168,406,MOTOR VEHICLE THEFT
108,454,PROSTITUTION
222,507,ROBBERY
788,372,BATTERY
521,450,THEFT
191,497,OTHER OFFENSE
664,284,THEFT
445,409,CRIMINAL DAMAGE
672,315,BATTERY
261,529,CRIMINAL TRESPASS
549,438,DECEPTIVE PRACTICE
554,222,NARCOTICS
636,220,NARCOTICS
662,410,THEFT
240,435,THEFT
352,342,ASSAULT
264,444,BATTERY
317,461,BATTERY
219,390,CRIMINAL DAMAGE
223,407,NARCOTICS
732,278,BURGLARY
712,199,BURGLARY
652,405,CRIMINAL DAMAGE
220,478,CRIMINAL TRESPASS
593,384,DECEPTIVE PRACTICE
703,257,THEFT
533,259,CRIM SEXUAL ASSAULT
701,26,DECEPTIVE PRACTICE
266,450,BATTERY
493,407,DECEPTIVE PRACTICE
547,388,ROBBERY
424,372,THEFT
369,458,BATTERY
594,393,THEFT
222,534,THEFT
321,197,ASSAULT
209,416,MOTOR VEHICLE THEFT
533,379,BURGLARY
437,286,OTHER OFFENSE
581,304,CRIMINAL DAMAGE
60,462,BATTERY
548,443,THEFT
606,237,THEFT
263,447,DECEPTIVE PRACTICE
345,405,BATTERY
263,447,ASSAULT
142,421,BATTERY
672,249,THEFT
530,248,NARCOTICS
467,424,THEFT
593,406,THEFT
